Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    TOK_xor         reduce using rule 23 (left_hand_side -> id .)
    TOK_or_bitwise  reduce using rule 23 (left_hand_side -> id .)
    TOK_and         reduce using rule 23 (left_hand_side -> id .)
    TOK_or          reduce using rule 23 (left_hand_side -> id .)
    TOK_semi        reduce using rule 23 (left_hand_side -> id .)
    TOK_pararight   reduce using rule 23 (left_hand_side -> id .)
    KW_until        reduce using rule 23 (left_hand_side -> id .)
    KW_to           reduce using rule 23 (left_hand_side -> id .)
    TOK_comma       reduce using rule 23 (left_hand_side -> id .)
    KW_by           reduce using rule 23 (left_hand_side -> id .)
    TOK_rsqb        reduce using rule 23 (left_hand_side -> id .)
    TOK_lsqb        shift and go to state 60

    dimension                      shift and go to state 59

state 22

    (28) name -> TOK_identifier .

    TOK_dot         reduce using rule 28 (name -> TOK_identifier .)
    TOK_paraleft    reduce using rule 28 (name -> TOK_identifier .)
    TOK_lsqb        reduce using rule 28 (name -> TOK_identifier .)
    TOK_times       reduce using rule 28 (name -> TOK_identifier .)
    TOK_divide      reduce using rule 28 (name -> TOK_identifier .)
    TOK_modulus     reduce using rule 28 (name -> TOK_identifier .)
    TOK_plus        reduce using rule 28 (name -> TOK_identifier .)
    TOK_minus       reduce using rule 28 (name -> TOK_identifier .)
    TOK_lshift      reduce using rule 28 (name -> TOK_identifier .)
    TOK_rshift      reduce using rule 28 (name -> TOK_identifier .)
    TOK_greater     reduce using rule 28 (name -> TOK_identifier .)
    TOK_lesser      reduce using rule 28 (name -> TOK_identifier .)
    TOK_geq         reduce using rule 28 (name -> TOK_identifier .)
    TOK_leq         reduce using rule 28 (name -> TOK_identifier .)
    TOK_equal       reduce using rule 28 (name -> TOK_identifier .)
    TOK_nequal      reduce using rule 28 (name -> TOK_identifier .)
    TOK_and_bitwise reduce using rule 28 (name -> TOK_identifier .)
    TOK_xor         reduce using rule 28 (name -> TOK_identifier .)
    TOK_or_bitwise  reduce using rule 28 (name -> TOK_identifier .)
    TOK_and         reduce using rule 28 (name -> TOK_identifier .)
    TOK_or          reduce using rule 28 (name -> TOK_identifier .)
    TOK_semi        reduce using rule 28 (name -> TOK_identifier .)
    TOK_comma       reduce using rule 28 (name -> TOK_identifier .)
    TOK_pararight   reduce using rule 28 (name -> TOK_identifier .)
    TOK_rsqb        reduce using rule 28 (name -> TOK_identifier .)
    KW_until        reduce using rule 28 (name -> TOK_identifier .)
    KW_to           reduce using rule 28 (name -> TOK_identifier .)
    KW_by           reduce using rule 28 (name -> TOK_identifier .)
    TOK_assignment  reduce using rule 28 (name -> TOK_identifier .)
    TOK_mulassign   reduce using rule 28 (name -> TOK_identifier .)
    TOK_divassign   reduce using rule 28 (name -> TOK_identifier .)
    TOK_modassign   reduce using rule 28 (name -> TOK_identifier .)
    TOK_addassign   reduce using rule 28 (name -> TOK_identifier .)
    TOK_subassign   reduce using rule 28 (name -> TOK_identifier .)


state 23

    (14) block_stat -> class_and_obj_declaration .

    KW_if           reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    KW_while        reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    KW_for          reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    KW_def          reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    KW_var          reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    KW_val          reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    TOK_lcurly      reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    TOK_semi        reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    KW_return       reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    KW_obj          reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    TOK_identifier  reduce using rule 14 (block_stat -> class_and_obj_declaration .)
    TOK_rcurly      reduce using rule 14 (block_stat -> class_and_obj_declaration .)


state 24

    (15) block_stat -> method_declaration .

    KW_if           reduce using rule 15 (block_stat -> method_declaration .)
    KW_while        reduce using rule 15 (block_stat -> method_declaration .)
    KW_for          reduce using rule 15 (block_stat -> method_declaration .)
    KW_def          reduce using rule 15 (block_stat -> method_declaration .)
    KW_var          reduce using rule 15 (block_stat -> method_declaration .)
    KW_val          reduce using rule 15 (block_stat -> method_declaration .)
    TOK_lcurly      reduce using rule 15 (block_stat -> method_declaration .)
    TOK_semi        reduce using rule 15 (block_stat -> method_declaration .)
    KW_return       reduce using rule 15 (block_stat -> method_declaration .)
    KW_obj          reduce using rule 15 (block_stat -> method_declaration .)
    TOK_identifier  reduce using rule 15 (block_stat -> method_declaration .)
    TOK_rcurly      reduce using rule 15 (block_stat -> method_declaration .)


state 25

    (127) for_statement -> KW_for . TOK_paraleft for_update TOK_pararight statement

    TOK_paraleft    shift and go to state 61


state 26

    (117) normal_statement -> return_statement .

    KW_if           reduce using rule 117 (normal_statement -> return_statement .)
    KW_while        reduce using rule 117 (normal_statement -> return_statement .)
    KW_for          reduce using rule 117 (normal_statement -> return_statement .)
    KW_def          reduce using rule 117 (normal_statement -> return_statement .)
    KW_var          reduce using rule 117 (normal_statement -> return_statement .)
    KW_val          reduce using rule 117 (normal_statement -> return_statement .)
    TOK_lcurly      reduce using rule 117 (normal_statement -> return_statement .)
    TOK_semi        reduce using rule 117 (normal_statement -> return_statement .)
    KW_return       reduce using rule 117 (normal_statement -> return_statement .)
    KW_obj          reduce using rule 117 (normal_statement -> return_statement .)
    TOK_identifier  reduce using rule 117 (normal_statement -> return_statement .)
    TOK_rcurly      reduce using rule 117 (normal_statement -> return_statement .)
    KW_else         reduce using rule 117 (normal_statement -> return_statement .)


state 27

    (112) statement -> while_statement .

    KW_if           reduce using rule 112 (statement -> while_statement .)
    KW_while        reduce using rule 112 (statement -> while_statement .)
    KW_for          reduce using rule 112 (statement -> while_statement .)
    KW_def          reduce using rule 112 (statement -> while_statement .)
    KW_var          reduce using rule 112 (statement -> while_statement .)
    KW_val          reduce using rule 112 (statement -> while_statement .)
    TOK_lcurly      reduce using rule 112 (statement -> while_statement .)
    TOK_semi        reduce using rule 112 (statement -> while_statement .)
    KW_return       reduce using rule 112 (statement -> while_statement .)
    KW_obj          reduce using rule 112 (statement -> while_statement .)
    TOK_identifier  reduce using rule 112 (statement -> while_statement .)
    TOK_rcurly      reduce using rule 112 (statement -> while_statement .)


state 28

    (138) method_header -> KW_def . name TOK_paraleft fun_params_question TOK_pararight type_question TOK_assignment
    (139) method_header -> KW_def . name TOK_paraleft fun_params_question TOK_pararight
    (28) name -> . TOK_identifier

    TOK_identifier  shift and go to state 22

    name                           shift and go to state 62

state 29

    (13) block_stat -> statement .

    KW_if           reduce using rule 13 (block_stat -> statement .)
    KW_while        reduce using rule 13 (block_stat -> statement .)
    KW_for          reduce using rule 13 (block_stat -> statement .)
    KW_def          reduce using rule 13 (block_stat -> statement .)
    KW_var          reduce using rule 13 (block_stat -> statement .)
    KW_val          reduce using rule 13 (block_stat -> statement .)
    TOK_lcurly      reduce using rule 13 (block_stat -> statement .)
    TOK_semi        reduce using rule 13 (block_stat -> statement .)
    KW_return       reduce using rule 13 (block_stat -> statement .)
    KW_obj          reduce using rule 13 (block_stat -> statement .)
    TOK_identifier  reduce using rule 13 (block_stat -> statement .)
    TOK_rcurly      reduce using rule 13 (block_stat -> statement .)


state 30

    (118) expression_statement -> statement_expression . TOK_semi

    TOK_semi        shift and go to state 63


state 31

    (121) if_then_statement -> KW_if . TOK_paraleft expression TOK_pararight statement
    (122) if_then_else_statement -> KW_if . TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else statement

    TOK_paraleft    shift and go to state 64


state 32

    (9) block_stats_star -> empty .

    TOK_rcurly      reduce using rule 9 (block_stats_star -> empty .)


state 33

    (113) statement -> for_statement .

    KW_if           reduce using rule 113 (statement -> for_statement .)
    KW_while        reduce using rule 113 (statement -> for_statement .)
    KW_for          reduce using rule 113 (statement -> for_statement .)
    KW_def          reduce using rule 113 (statement -> for_statement .)
    KW_var          reduce using rule 113 (statement -> for_statement .)
    KW_val          reduce using rule 113 (statement -> for_statement .)
    TOK_lcurly      reduce using rule 113 (statement -> for_statement .)
    TOK_semi        reduce using rule 113 (statement -> for_statement .)
    KW_return       reduce using rule 113 (statement -> for_statement .)
    KW_obj          reduce using rule 113 (statement -> for_statement .)
    TOK_identifier  reduce using rule 113 (statement -> for_statement .)
    TOK_rcurly      reduce using rule 113 (statement -> for_statement .)


state 34

    (12) block_stat -> local_variable_declaration_statement .

    KW_if           reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    KW_while        reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    KW_for          reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    KW_def          reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    KW_var          reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    KW_val          reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    TOK_lcurly      reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    TOK_semi        reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    KW_return       reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    KW_obj          reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    TOK_identifier  reduce using rule 12 (block_stat -> local_variable_declaration_statement .)
    TOK_rcurly      reduce using rule 12 (block_stat -> local_variable_declaration_statement .)


state 35

    (119) statement_expression -> assignment .

    TOK_semi        reduce using rule 119 (statement_expression -> assignment .)


state 36

    (120) statement_expression -> method_invocation .

    TOK_semi        reduce using rule 120 (statement_expression -> method_invocation .)


state 37

    (25) id -> name .
    (27) qualified_id -> name . TOK_dot name

    TOK_paraleft    reduce using rule 25 (id -> name .)
    TOK_lsqb        reduce using rule 25 (id -> name .)
