Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name

    TOK_rcurly      reduce using rule 200 (empty -> .)
    KW_var          reduce using rule 200 (empty -> .)
    KW_val          reduce using rule 200 (empty -> .)
    KW_if           shift and go to state 39
    KW_while        shift and go to state 54
    KW_for          shift and go to state 33
    KW_def          shift and go to state 36
    TOK_lcurly      shift and go to state 14
    TOK_semi        shift and go to state 50
    KW_return       shift and go to state 51
    KW_obj          shift and go to state 6
    KW_class        shift and go to state 3
    KW_protected    shift and go to state 21
    KW_private      shift and go to state 19
    TOK_identifier  shift and go to state 12

    expression_statement           shift and go to state 23
    object_declaration             shift and go to state 7
    block_stat                     shift and go to state 24
    normal_statement               shift and go to state 25
    block_stats_star               shift and go to state 26
    if_then_statement              shift and go to state 27
    left_hand_side                 shift and go to state 28
    array_access                   shift and go to state 29
    id                             shift and go to state 30
    class_and_obj_declaration      shift and go to state 31
    method_declaration             shift and go to state 32
    return_statement               shift and go to state 34
    while_statement                shift and go to state 35
    statement                      shift and go to state 37
    statement_expression           shift and go to state 38
    method_invocation              shift and go to state 45
    empty                          shift and go to state 40
    for_statement                  shift and go to state 41
    local_variable_declaration_statement shift and go to state 42
    assignment                     shift and go to state 43
    modifier_question              shift and go to state 44
    singleton_object               shift and go to state 8
    class_header                   shift and go to state 9
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    method_header                  shift and go to state 48
    empty_statement                shift and go to state 49
    class_declaration              shift and go to state 5
    local_variable_declaration     shift and go to state 52
    block_stats                    shift and go to state 53
    modifier                       shift and go to state 18
    block                          shift and go to state 55
    if_then_else_statement         shift and go to state 56

state 15

    (6) singleton_object -> object_declaration block .

    KW_obj          reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_class        reduce using rule 6 (singleton_object -> object_declaration block .)
    $end            reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_if           reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_while        reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_for          reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_def          reduce using rule 6 (singleton_object -> object_declaration block .)
    TOK_lcurly      reduce using rule 6 (singleton_object -> object_declaration block .)
    TOK_semi        reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_return       reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_protected    reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_private      reduce using rule 6 (singleton_object -> object_declaration block .)
    TOK_identifier  reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_var          reduce using rule 6 (singleton_object -> object_declaration block .)
    KW_val          reduce using rule 6 (singleton_object -> object_declaration block .)
    TOK_rcurly      reduce using rule 6 (singleton_object -> object_declaration block .)


state 16

    (166) class_declaration -> class_header class_body .

    KW_if           reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_while        reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_for          reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_def          reduce using rule 166 (class_declaration -> class_header class_body .)
    TOK_lcurly      reduce using rule 166 (class_declaration -> class_header class_body .)
    TOK_semi        reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_return       reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_obj          reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_class        reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_protected    reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_private      reduce using rule 166 (class_declaration -> class_header class_body .)
    TOK_identifier  reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_var          reduce using rule 166 (class_declaration -> class_header class_body .)
    KW_val          reduce using rule 166 (class_declaration -> class_header class_body .)
    TOK_rcurly      reduce using rule 166 (class_declaration -> class_header class_body .)
    $end            reduce using rule 166 (class_declaration -> class_header class_body .)


state 17

    (186) class_body -> block .

    KW_obj          reduce using rule 186 (class_body -> block .)
    KW_class        reduce using rule 186 (class_body -> block .)
    $end            reduce using rule 186 (class_body -> block .)
    KW_if           reduce using rule 186 (class_body -> block .)
    KW_while        reduce using rule 186 (class_body -> block .)
    KW_for          reduce using rule 186 (class_body -> block .)
    KW_def          reduce using rule 186 (class_body -> block .)
    TOK_lcurly      reduce using rule 186 (class_body -> block .)
    TOK_semi        reduce using rule 186 (class_body -> block .)
    KW_return       reduce using rule 186 (class_body -> block .)
    KW_protected    reduce using rule 186 (class_body -> block .)
    KW_private      reduce using rule 186 (class_body -> block .)
    TOK_identifier  reduce using rule 186 (class_body -> block .)
    KW_var          reduce using rule 186 (class_body -> block .)
    KW_val          reduce using rule 186 (class_body -> block .)
    TOK_rcurly      reduce using rule 186 (class_body -> block .)


state 18

    (98) modifier_question -> modifier .

    KW_var          reduce using rule 98 (modifier_question -> modifier .)
    KW_val          reduce using rule 98 (modifier_question -> modifier .)
    TOK_paraleft    reduce using rule 98 (modifier_question -> modifier .)
    KW_extends      reduce using rule 98 (modifier_question -> modifier .)
    TOK_lcurly      reduce using rule 98 (modifier_question -> modifier .)


state 19

    (97) modifier -> KW_private .

    KW_var          reduce using rule 97 (modifier -> KW_private .)
    KW_val          reduce using rule 97 (modifier -> KW_private .)
    TOK_paraleft    reduce using rule 97 (modifier -> KW_private .)
    KW_extends      reduce using rule 97 (modifier -> KW_private .)
    TOK_lcurly      reduce using rule 97 (modifier -> KW_private .)


state 20

    (167) class_header -> KW_class name modifier_question . class_param_clause_question class_template_question
    (168) class_param_clause_question -> . class_param_clause
    (169) class_param_clause_question -> . empty
    (170) class_param_clause -> . TOK_paraleft class_params_question TOK_pararight
    (200) empty -> .

    TOK_paraleft    shift and go to state 59
    KW_extends      reduce using rule 200 (empty -> .)
    TOK_lcurly      reduce using rule 200 (empty -> .)

    class_param_clause             shift and go to state 57
    class_param_clause_question    shift and go to state 58
    empty                          shift and go to state 60

state 21

    (96) modifier -> KW_protected .

    KW_var          reduce using rule 96 (modifier -> KW_protected .)
    KW_val          reduce using rule 96 (modifier -> KW_protected .)
    TOK_paraleft    reduce using rule 96 (modifier -> KW_protected .)
    KW_extends      reduce using rule 96 (modifier -> KW_protected .)
    TOK_lcurly      reduce using rule 96 (modifier -> KW_protected .)


state 22

    (99) modifier_question -> empty .

    TOK_paraleft    reduce using rule 99 (modifier_question -> empty .)
    KW_extends      reduce using rule 99 (modifier_question -> empty .)
    TOK_lcurly      reduce using rule 99 (modifier_question -> empty .)
    KW_var          reduce using rule 99 (modifier_question -> empty .)
    KW_val          reduce using rule 99 (modifier_question -> empty .)


state 23

    (143) normal_statement -> expression_statement .

    KW_if           reduce using rule 143 (normal_statement -> expression_statement .)
    KW_while        reduce using rule 143 (normal_statement -> expression_statement .)
    KW_for          reduce using rule 143 (normal_statement -> expression_statement .)
    KW_def          reduce using rule 143 (normal_statement -> expression_statement .)
    TOK_lcurly      reduce using rule 143 (normal_statement -> expression_statement .)
    TOK_semi        reduce using rule 143 (normal_statement -> expression_statement .)
    KW_return       reduce using rule 143 (normal_statement -> expression_statement .)
    KW_obj          reduce using rule 143 (normal_statement -> expression_statement .)
    KW_class        reduce using rule 143 (normal_statement -> expression_statement .)
    KW_protected    reduce using rule 143 (normal_statement -> expression_statement .)
    KW_private      reduce using rule 143 (normal_statement -> expression_statement .)
    TOK_identifier  reduce using rule 143 (normal_statement -> expression_statement .)
    KW_var          reduce using rule 143 (normal_statement -> expression_statement .)
    KW_val          reduce using rule 143 (normal_statement -> expression_statement .)
    TOK_rcurly      reduce using rule 143 (normal_statement -> expression_statement .)
    KW_else         reduce using rule 143 (normal_statement -> expression_statement .)


state 24

    (11) block_stats -> block_stat .

    KW_if           reduce using rule 11 (block_stats -> block_stat .)
    KW_while        reduce using rule 11 (block_stats -> block_stat .)
    KW_for          reduce using rule 11 (block_stats -> block_stat .)
    KW_def          reduce using rule 11 (block_stats -> block_stat .)
    TOK_lcurly      reduce using rule 11 (block_stats -> block_stat .)
    TOK_semi        reduce using rule 11 (block_stats -> block_stat .)
    KW_return       reduce using rule 11 (block_stats -> block_stat .)
    KW_obj          reduce using rule 11 (block_stats -> block_stat .)
    KW_class        reduce using rule 11 (block_stats -> block_stat .)
    KW_protected    reduce using rule 11 (block_stats -> block_stat .)
    KW_private      reduce using rule 11 (block_stats -> block_stat .)
    TOK_identifier  reduce using rule 11 (block_stats -> block_stat .)
    KW_var          reduce using rule 11 (block_stats -> block_stat .)
    KW_val          reduce using rule 11 (block_stats -> block_stat .)
    TOK_rcurly      reduce using rule 11 (block_stats -> block_stat .)


state 25

    (137) statement -> normal_statement .

    KW_if           reduce using rule 137 (statement -> normal_statement .)
    KW_while        reduce using rule 137 (statement -> normal_statement .)
